ID,foreperiod,condition,orientation,prevOri,block,counterbalance,meanRT,meanLogRT,meanRTzscore,meanInvRT,numForeperiod
001,1000,external,left,different,2,action-external,507.95238095238096,2.7009911786359395,-0.08018638249747782,0.002013405885413838,1000
001,1000,external,left,same,2,action-external,578,2.7572727471031713,0.704942174449139,0.0017670050143120646,1000
001,1000,external,right,different,2,action-external,490.9047619047619,2.688562308714861,-0.2712645765062398,0.002060103238762155,1000
001,1000,external,right,same,2,action-external,505.7368421052632,2.69874739791288,-0.1050192439358409,0.002025622363735914,1000
001,1000,action,left,different,1,action-external,462,2.6549262399132,-0.5952435255657887,0.0022635119238267397,1000
001,1000,action,left,same,1,action-external,553.3571428571429,2.736076773143299,0.4287327738917806,0.001870302052078809,1000
001,1000,action,right,different,1,action-external,473,2.6681686163133125,-0.471950054012649,0.002178093637065732,1000
001,1000,action,right,same,1,action-external,516.5,2.7082409311015594,0.015619583492948915,0.0019798419987678033,1000
001,2800,external,left,different,3,action-external,543.5714285714286,2.729788600245289,0.3190496206269745,0.0018888692374036712,2800
001,2800,external,left,same,3,action-external,574.0555555555555,2.756837334293232,0.6607308790942253,0.0017599269078806116,2800
001,2800,external,right,different,3,action-external,499.42857142857144,2.695885634711464,-0.17572547950185882,0.002026694663176886,2800
001,2800,external,right,same,3,action-external,499.05555555555554,2.6972490914708573,-0.17990642694990902,0.0020122134712202144,2800
001,2800,action,left,different,0,action-external,497.8333333333333,2.6931129264094,-0.19360570156692453,0.0020475370894446833,2800
001,2800,action,left,same,0,action-external,542.3,2.729371412933761,0.3047988167721311,0.0018860959120616408,2800
001,2800,action,right,different,0,action-external,470.42105263157896,2.6678626956610576,-0.5008561789222368,0.0021734253698657362,2800
001,2800,action,right,same,0,action-external,503.6666666666667,2.6969238692651225,-0.1282227999857141,0.002033711988559249,2800
001,2800,action,right,NA,0,action-external,532,2.7259116322950483,0.18935129340873663,0.0018796992481203006,2800
002,1000,external,left,different,1,external-action,408.83809523809526,2.605001971437864,-0.3871862197562476,0.00251577705463633,1000
002,1000,external,left,same,1,external-action,423.67894736842106,2.625569609561156,-0.16305361022521067,0.0023759561799611396,1000
002,1000,external,right,different,1,external-action,383.85,2.580996328421123,-0.7645666385989094,0.0026424341789672724,1000
002,1000,external,right,same,1,external-action,426.55,2.6284268061710088,-0.11969380091198262,0.002360245984390168,1000
002,1000,action,left,different,3,external-action,401.86,2.600503423031764,-0.4925722637337676,0.0025296790371360043,1000
002,1000,action,left,same,3,external-action,417.875,2.6183025092413943,-0.2507071935802283,0.0024222640830776445,1000
002,1000,action,right,different,3,external-action,389.8066666666667,2.5876256660978494,-0.6746066260347768,0.0026033745956205072,1000
002,1000,action,right,same,3,external-action,432.44347826086954,2.6319594994914124,-0.030688085456873387,0.00235293772276746,1000
002,2800,external,left,different,0,external-action,430.23478260869564,2.630622057469794,-0.06404470917594036,0.0023568653582401026,2800
002,2800,external,left,same,0,external-action,455.26875,2.6566818067422706,0.31402848965760594,0.0022122437427086515,2800
002,2800,external,right,different,0,external-action,416.4130434782609,2.6172257817085187,-0.2727862580005754,0.0024267455764439214,2800
002,2800,external,right,same,0,external-action,457.6764705882353,2.65879107604982,0.3503908692382272,0.002202700626336035,2800
002,2800,action,left,different,2,external-action,448.77894736842103,2.6487644178653,0.216016840031039,0.0022605401938122043,2800
002,2800,action,left,same,2,external-action,494.7842105263158,2.6920597987055817,0.9108071117210953,0.002042733461689814,2800
002,2800,action,right,different,2,external-action,441.325,2.6424903705715126,0.10344428285439547,0.002289995827310624,2800
002,2800,action,right,same,2,external-action,481.02500000000003,2.677545365090051,0.7030098954110933,0.002122783993845031,2800
004,1000,external,left,different,3,action-external,340.9785714285714,2.530912578018449,-0.07469552990106784,0.002958283267810552,1000
004,1000,external,left,same,3,action-external,353.12380952380954,2.5465911709528775,0.20271639663524219,0.002849250643507917,1000
004,1000,external,right,different,3,action-external,309.3588235294118,2.48901530821502,-0.7969288128152602,0.0032545288879575517,1000
004,1000,external,right,same,3,action-external,322.135,2.5067137259228374,-0.5051054907295951,0.0031226986611488676,1000
004,1000,action,left,different,1,action-external,332.73333333333335,2.5185037055919586,-0.26302673978055047,0.003055797428397773,1000
004,1000,action,left,same,1,action-external,346.66470588235296,2.536888069300041,0.05518265782968448,0.0029262615685670484,1000
004,1000,action,right,different,1,action-external,313.2055555555556,2.4912683441808867,-0.7090648011035527,0.0032606208184820583,1000
004,1000,action,right,same,1,action-external,315.81176470588235,2.497489917956147,-0.6495358321628627,0.0031945448714320755,1000
