ID,foreperiod,condition,orientation,seqOri,prevOri,block,counterbalance,meanRT,meanLogRT,meanRTzscore,meanInvRT,numForeperiod
001,1000,external,left,different,right,2,action-external,507.95238095238096,2.7009911786359395,-0.08018638249747782,0.002013405885413838,1000
001,1000,external,left,same,left,2,action-external,578,2.7572727471031713,0.704942174449139,0.0017670050143120646,1000
001,1000,external,right,different,left,2,action-external,490.9047619047619,2.688562308714861,-0.2712645765062398,0.002060103238762155,1000
001,1000,external,right,same,right,2,action-external,505.7368421052632,2.69874739791288,-0.1050192439358409,0.002025622363735914,1000
001,1000,action,left,different,right,1,action-external,462,2.6549262399132,-0.5952435255657887,0.0022635119238267397,1000
001,1000,action,left,same,left,1,action-external,593.3125,2.7616926747847605,0.8765722910998165,0.001779705480896733,1000
001,1000,action,right,different,left,1,action-external,473,2.6681686163133125,-0.471950054012649,0.002178093637065732,1000
001,1000,action,right,same,right,1,action-external,516.5,2.7082409311015594,0.015619583492948915,0.0019798419987678033,1000
001,2800,external,left,different,right,3,action-external,543.5714285714286,2.729788600245289,0.3190496206269745,0.0018888692374036712,2800
001,2800,external,left,same,left,3,action-external,574.0555555555555,2.756837334293232,0.6607308790942253,0.0017599269078806116,2800
001,2800,external,right,different,left,3,action-external,499.42857142857144,2.695885634711464,-0.17572547950185882,0.002026694663176886,2800
001,2800,external,right,same,right,3,action-external,499.05555555555554,2.6972490914708573,-0.17990642694990902,0.0020122134712202144,2800
001,2800,action,left,different,right,0,action-external,519.5263157894736,2.707109161457384,0.04954003619297536,0.001997608879416074,2800
001,2800,action,left,same,left,0,action-external,542.3,2.729371412933761,0.3047988167721311,0.0018860959120616408,2800
001,2800,action,right,different,left,0,action-external,470.42105263157896,2.6678626956610576,-0.5008561789222368,0.0021734253698657362,2800
001,2800,action,right,same,right,0,action-external,503.6666666666667,2.6969238692651225,-0.1282227999857141,0.002033711988559249,2800
001,2800,action,right,NA,NA,0,action-external,532,2.7259116322950483,0.18935129340873663,0.0018796992481203006,2800
002,1000,external,left,different,right,1,external-action,408.83809523809526,2.605001971437864,-0.3871862197562476,0.00251577705463633,1000
002,1000,external,left,same,left,1,external-action,423.67894736842106,2.625569609561156,-0.16305361022521067,0.0023759561799611396,1000
002,1000,external,right,different,left,1,external-action,383.85,2.580996328421123,-0.7645666385989094,0.0026424341789672724,1000
002,1000,external,right,same,right,1,external-action,426.55,2.6284268061710088,-0.11969380091198262,0.002360245984390168,1000
002,1000,action,left,different,right,3,external-action,401.86,2.600503423031764,-0.4925722637337676,0.0025296790371360043,1000
002,1000,action,left,same,left,3,external-action,417.875,2.6183025092413943,-0.2507071935802283,0.0024222640830776445,1000
002,1000,action,right,different,left,3,external-action,389.8066666666667,2.5876256660978494,-0.6746066260347768,0.0026033745956205072,1000
002,1000,action,right,same,right,3,external-action,432.44347826086954,2.6319594994914124,-0.030688085456873387,0.00235293772276746,1000
